Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
AAB-S01R1_k55_3680627_flag=0_multi=9		0	ND
AAB-S01R1_k55_7696808_flag=1_multi=8	AAB-S01R1_k55_7696808_flag=1_multi=8_1[5279;5386] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_2720324_flag=0_multi=8		0	ND
AAB-S01R1_k55_2733724_flag=0_multi=8		0	ND
AAB-S01R1_k55_8656065_flag=0_multi=11		0	ND
AAB-S01R1_k55_4719231_flag=0_multi=9		0	ND
AAB-S01R1_k55_6739642_flag=0_multi=7		0	ND
AAB-S01R1_k55_4731442_flag=0_multi=9		0	ND
AAB-S01R1_k55_7743939_flag=0_multi=9		0	ND
AAB-S01R1_k55_7759735_flag=1_multi=9		0	ND
AAB-S01R1_k55_8691483_flag=0_multi=10		0	ND
AAB-S01R1_k55_7762372_flag=0_multi=10		0	ND
AAB-S01R1_k55_4767228_flag=0_multi=10		0	ND
AAB-S01R1_k55_7779222_flag=1_multi=10		0	ND
AAB-S01R1_k55_6792709_flag=0_multi=10		0	ND
AAB-S01R1_k55_8719853_flag=1_multi=9		0	ND
AAB-S01R1_k55_3781703_flag=0_multi=11		0	ND
AAB-S01R1_k55_5744575_flag=0_multi=12		0	ND
AAB-S01R1_k55_6812816_flag=0_multi=7		0	ND
AAB-S01R1_k55_5764924_flag=0_multi=10		0	ND
AAB-S01R1_k55_4825222_flag=0_multi=8		0	ND
AAB-S01R1_k55_824196_flag=0_multi=12		0	ND
AAB-S01R1_k55_2865144_flag=0_multi=11	AAB-S01R1_k55_2865144_flag=0_multi=11_1[4377;4489] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_8776864_flag=0_multi=7		0	ND
AAB-S01R1_k55_1847412_flag=0_multi=4		0	ND
AAB-S01R1_k55_1870984_flag=0_multi=8		0	ND
AAB-S01R1_k55_9893996_flag=0_multi=6		0	ND
AAB-S01R1_k55_8853522_flag=0_multi=10		0	ND
AAB-S01R1_k55_9908971_flag=0_multi=6		0	ND
AAB-S01R1_k55_5904256_flag=1_multi=7		0	ND
